Progulon_ID,Protein_IDs,SimpleID,Protein_names,Gene_names,Mean_RF_score,Manual_annotation,Highlight_genes
PRN02,O00203,O00203,AP-3 complex subunit beta-1,AP3B1,0.778315052,Adaptor protein complex 3,
PRN02,O14617-5;O14617;O14617-4;O14617-2;O14617-3,O14617,AP-3 complex subunit delta-1,AP3D1,0.784245813,Adaptor protein complex 3,
PRN02,Q9Y2T2,Q9Y2T2,AP-3 complex subunit mu-1,AP3M1,0.733209402,Adaptor protein complex 3,
PRN02,P53621,P53621,Coatomer subunit alpha;Xenin;Proxenin,COPA,0.52874806,Coatomer,
PRN02,P53618,P53618,Coatomer subunit beta,COPB1,0.551856035,Coatomer,
PRN02,P48444;P48444-2,P48444,Coatomer subunit delta,ARCN1,0.556072147,Coatomer,
PRN02,Q9UBF2;Q9UBF2-2,Q9UBF2,Coatomer subunit gamma-2,COPG2,0.518243742,Coatomer,
PRN02,P61923;P61923-4;P61923-5;P61923-3,P61923,Coatomer subunit zeta-1,COPZ1,0.537172422,Coatomer,
PRN02,Q8WTW3,Q8WTW3,Conserved oligomeric Golgi complex subunit 1,COG1,0.589836128,"COG complex, lobe A",
PRN02,Q14746-2;Q14746,Q14746,Conserved oligomeric Golgi complex subunit 2,COG2,0.560240918,"COG complex, lobe A",
PRN02,Q96JB2;Q96JB2-2,Q96JB2,Conserved oligomeric Golgi complex subunit 3,COG3,0.540379311,"COG complex, lobe A",
PRN02,Q9H9E3;Q9H9E3-3;Q9H9E3-2,Q9H9E3,Conserved oligomeric Golgi complex subunit 4,COG4,0.517365513,"COG complex, lobe A",
PRN02,Q15437,Q15437,Protein transport protein Sec23B,SEC23B,0.53620389,COPII coat,
PRN02,O95487-2;O95487;O95487-3,O95487,Protein transport protein Sec24B,SEC24B,0.571788769,COPII coat,
PRN02,P53992,P53992,Protein transport protein Sec24C,SEC24C,0.518791474,COPII coat,
PRN02,O94979;O94979-4,O94979,Protein transport protein Sec31A,SEC31A,0.576956455,COPII coat,
PRN02,Q9Y6Y8;Q9Y6Y8-2,Q9Y6Y8,SEC23-interacting protein,SEC23IP,0.548169162,COPII coat,
PRN02,Q9NV70;Q9NV70-2,Q9NV70,Exocyst complex component 1,EXOC1,0.527789635,Exocyst complex,
PRN02,Q96KP1,Q96KP1,Exocyst complex component 2,EXOC2,0.61244958,Exocyst complex,
PRN02,O60645-3;O60645-2;O60645,O60645,Exocyst complex component 3,EXOC3,0.579881033,Exocyst complex,
PRN02,Q96A65,Q96A65,Exocyst complex component 4,EXOC4,0.667922402,Exocyst complex,
PRN02,O00471,O00471,Exocyst complex component 5,EXOC5,0.625959125,Exocyst complex,
PRN02,Q8TAG9;Q8TAG9-2,Q8TAG9,Exocyst complex component 6,EXOC6,0.509876167,Exocyst complex,
PRN02,Q9UPT5-6;Q9UPT5-5;Q9UPT5;Q9UPT5-2;Q9UPT5-1,Q9UPT5,Exocyst complex component 7,EXOC7,0.554247243,Exocyst complex,
PRN02,Q8IYI6,Q8IYI6,Exocyst complex component 8,EXOC8,0.563638017,Exocyst complex,
PRN02,P61163,P61163,Alpha-centractin,ACTR1A,0.509661715,Microtubule-based vesicle motility,
PRN02,Q14203-3;Q14203-4;Q14203-5,Q14203,Dynactin subunit 1,DCTN1,0.611771283,Microtubule-based vesicle motility,
PRN02,O75935;O75935-3;O75935-2,O75935,Dynactin subunit 3,DCTN3,0.524231037,Microtubule-based vesicle motility,
PRN02,O00399,O00399,Dynactin subunit 6,DCTN6,0.511421744,Microtubule-based vesicle motility,
PRN02,Q08378;Q08378-2;Q08378-4,Q08378,Golgin subfamily A member 3,GOLGA3,0.505849618,Microtubule-based vesicle motility,
PRN02,Q96EK5,Q96EK5,KIF1-binding protein,KIAA1279,0.507792651,Microtubule-based vesicle motility,
